NumTrees,MaxDepth,LeafSize,RMSE
100,15,1,30.3826779392637
88,31,8,61.4740215191634
122,30,13,68.9080667852255
34,12,16,73.804493182333
30,43,3,46.4201996938235
116,33,19,74.2719837553948
160,21,16,72.8256016144782
188,28,10,65.1278000119206
43,23,9,62.8785347048811
122,8,9,64.2837572815972
104,16,7,59.1654412189092
22,11,11,65.8295263938695
81,13,11,67.0825764815052
49,16,17,73.3680559562553
163,24,16,73.0138358695952
76,7,13,70.0988260715531
115,46,8,63.7029775545469
50,48,16,72.2325882369838
128,27,11,67.0029627615503
67,27,8,62.3821830746383
138,20,19,74.9250042184159
144,46,18,73.3361286485364
155,22,11,67.0835263583761
101,10,13,70.3644991898545
35,40,12,67.9958360406446
61,23,5,50.796193327814
184,16,7,59.5174264473933
47,23,10,66.7470945088291
169,9,5,52.8205953414565
117,11,17,73.803207707169
199,47,5,53.0923990516236
34,48,5,52.5492988725892
100,31,4,47.419007526345
39,8,5,51.6065146940691
193,16,9,64.4355027219704
21,21,7,58.1072883648317
159,42,19,73.6213645824244
167,6,9,63.5446269339546
176,7,5,53.6287689421821
35,13,18,75.0857925910318
92,34,20,75.5287449277876
67,38,9,65.1792431366744
164,34,3,44.120404953531
98,25,6,57.563104048587
184,30,9,64.5592563516568
53,18,12,66.6387427643495
67,39,6,58.3990281751357
46,14,12,69.1145547009848
44,36,15,71.3718831801365
176,13,5,51.427528409113
100,15,1,31.2333129487505
164,34,3,44.5901807248267
30,43,3,45.917416084155
128,27,11,65.9975781404533
39,9,5,54.6395340805569
104,21,16,72.4267698400622
164,7,5,53.1264623262289
144,21,18,73.5385153153464
122,8,6,56.3315163708596
50,48,16,72.2404531614555
30,43,3,50.0270529429634
100,31,4,50.0422372044963
34,9,5,52.7633214652644
44,33,19,74.3140078112466
98,11,6,57.0654546736893
199,47,6,55.5395672875696
100,15,7,60.0906124999187
100,20,19,74.5987929820507
34,15,5,57.928976913996
184,43,3,44.0897111788891
46,14,12,68.9834920223399
30,43,3,46.9070979100918
67,38,9,65.2081445918203
101,43,13,69.8265279263787
53,46,12,69.6594131317898
100,31,3,42.6650233632835
184,38,7,59.5175404596518
100,31,4,48.721801150186
163,6,16,72.619034087175
39,8,5,50.0445981450653
67,27,5,51.7191306980335
34,16,5,55.3824795857054
164,30,3,42.9563940615752
100,15,1,27.1977512724437
34,12,9,66.6453747205184
159,42,19,74.4932468005465
81,46,11,66.2362640138719
61,23,5,52.6962693584721
117,11,17,72.9106352746902
176,13,5,52.3957626911324
193,15,1,30.7155941191307
88,31,9,62.3827094426269
88,31,7,59.6661749563082
93,33,20,74.2404489436949
62,23,6,57.3116659423465
35,13,19,75.5326200816637
44,24,8,63.48417342095
188,28,11,66.8186428854068
164,34,4,49.2481026703417
68,28,9,65.1976318166135
100,15,1,31.2969852328693
193,15,1,28.8990851293192
100,15,1,33.0430184831801
100,15,12,68.2294318876666
100,38,1,29.2206702669511
39,15,7,66.0985120574546
193,15,1,30.3568108852295
164,31,5,50.4618756167838
176,13,9,62.5317867051543
88,13,19,74.8617777779477
50,48,1,26.8247174383467
100,34,1,25.4369228946817
164,30,6,54.9344114774948
188,38,7,60.0474936912454
100,15,5,52.4470092408327
34,23,5,53.6326175123328
100,31,4,50.3681148921175
39,31,4,50.7488082380327
98,15,6,57.5011570308309
100,9,19,75.0729629051155
100,15,11,65.4408692162886
144,28,18,74.3391692528049
44,33,19,73.6337620674435
100,31,4,50.1010705492008
164,30,3,43.9578861615781
100,43,13,68.5258294686339
30,43,5,52.6950098763216
100,15,3,41.7796747638601
100,31,3,41.1081146154416
30,21,16,72.8312459707193
176,13,5,52.4033218333948
100,16,5,55.0216447275076
30,34,3,41.553530729801
164,8,6,55.6639032735258
30,43,3,48.0408822503173
199,47,1,29.8363881942467
34,43,5,54.0643966961834
67,31,9,64.0391760800364
67,31,3,43.7212556644592
39,27,11,67.0891928148768
193,15,17,73.278471830929
44,24,7,60.9286463976515
100,15,2,35.8394028660933
93,32,20,75.5477700809679
163,7,17,74.0519127789322
31,44,4,50.1922709682961
164,35,4,48.0906692050429
158,42,20,75.0555523938683
47,14,12,66.5949479845299
46,14,11,65.7723085862859
100,34,1,23.053301292599
50,48,1,25.7538486024136
193,15,1,32.5732537663804
30,30,3,43.0866426659362
100,31,1,28.153193614334
193,34,1,26.8681478878623
30,34,3,38.4710455462058
199,47,1,26.0075954825699
30,15,17,73.4309597164702
67,31,5,53.3653423412313
39,15,6,55.7552336767127
30,43,4,49.64070291289
88,15,12,68.0546344067632
47,16,12,67.5181926204429
100,15,1,27.7801800574501
193,15,1,30.9955079766833
100,34,1,25.1809601778304
164,15,4,47.8765378169824
100,47,1,25.9393518283151
100,43,1,27.2634707247759
39,15,1,30.2939251051666
193,31,3,44.471031651824
163,30,17,73.1216754197641
39,8,4,51.769225760597
34,23,5,53.0276061114188
30,21,1,24.8546983012152
100,15,13,68.6194390318691
46,14,11,66.7519096301931
100,15,2,31.5664504469325
193,47,1,27.0921993192244
100,15,12,68.3996736891473
100,44,4,49.0957593417953
158,42,3,43.5214630891452
144,44,4,49.2974290556004
34,23,5,52.0531121526696
93,32,20,74.7568522304673
193,15,5,51.9840319361659
39,15,11,67.0938331886961
100,31,1,25.6080749377908
100,34,1,30.2176495616906
188,31,3,42.2325373190366
177,14,9,64.2302455495204
51,48,1,27.8232574210671
100,10,20,74.6917325623447
194,14,1,30.050605368623
101,33,2,36.2977861369379
43,24,7,60.7253196051416
50,48,2,34.8006211350409
50,47,1,28.3019038082194
51,49,2,36.603995992519
100,34,1,26.549131167047
30,21,1,23.9395476530424
100,34,1,25.2077349595901
100,47,4,47.1586007394013
164,15,1,29.5729296398941
67,31,5,54.0170235548179
100,34,1,28.2484528428519
30,21,20,73.7453989396889
47,34,12,67.8125048392968
194,14,1,31.4572103681723
158,42,3,42.0999883086045
158,42,3,41.5319681191622
34,23,5,53.1681267114331
100,31,1,26.1060112392725
193,15,1,30.5692587279903
51,34,1,31.9332129774054
100,23,12,68.617160025051
193,34,1,27.7223610664569
163,15,1,31.3183390464051
100,21,1,30.5336261060109
100,43,1,27.6348603640732
193,47,1,25.9718897642514
100,31,2,33.7045919358054
193,48,1,25.1281635986734
93,32,2,37.4104636454999
100,30,3,40.4248004023015
50,43,1,29.5942657645223
30,15,17,73.1024534879115
51,8,4,51.7902650820667
193,34,3,41.8682891750812
43,47,7,62.433676488664
100,30,3,42.5542788621488
50,47,1,28.8731847897612
100,15,6,55.8957859600446
39,44,1,27.6273124686995
199,31,1,27.1314120047186
34,23,9,63.1256828312658
164,14,4,47.665720667576
88,15,12,67.7495298104979
51,34,1,30.2635112210401
100,15,1,30.222241861856
51,46,1,33.6455653539371
51,47,2,35.6060094760294
100,44,1,24.359127854757
194,16,4,47.9268103737232
199,46,1,28.1024194594427
99,34,1,28.2714372096775
30,21,2,30.7197140974409
50,47,2,36.1533896734891
193,33,1,26.0710209598843
30,21,1,26.4077800666454
100,44,1,27.4238872147205
193,48,1,25.0058094276728
30,21,1,29.1126987811416
99,34,4,48.1491152615316
30,21,1,30.6845197952114
30,43,2,32.0851681539132
158,42,3,40.9842152428278
158,34,1,27.6769298662719
100,23,9,62.549532529362
39,44,1,31.5816192757284
193,31,1,27.9145458725763
199,48,1,25.4420740818752
100,34,1,28.4108575180549
39,15,1,31.3097826654598
100,23,1,28.6419895515341
30,21,1,33.2217968251523
164,15,1,30.5873032397813
51,34,1,28.2228185925549
30,21,2,34.4984000240792
193,33,1,26.5799586302123
100,44,1,24.8701054652027
100,44,4,52.0572578088744
51,14,4,50.0253233055447
100,34,1,28.0618081372147
193,46,3,43.7292410075153
30,48,1,31.11279050668
47,34,12,68.5899554463821
193,33,1,26.6918317348398
100,31,2,38.0037079027982
51,46,2,38.2474298560049
100,15,1,28.6722092542649
193,47,1,26.5057927916924
50,43,1,29.4936615988386
67,21,20,74.6834178082663
100,34,1,27.2299411440828
100,31,1,28.2802421779053
30,21,1,33.1606572691754
193,33,1,24.2084911814813
163,15,1,30.7382120980124
193,43,1,26.9809241267525
100,30,3,40.1361893732942
30,21,1,30.195366627041
163,16,1,30.3487419167711
100,44,1,27.4005830888858
93,32,2,38.3145521905307
200,31,2,37.8065770220322
49,48,1,26.0118043195955
43,48,7,57.4577072884364
99,47,4,47.228956396638
193,33,1,26.3325235435925
100,44,1,26.7639978306256
193,48,1,27.2778552549076
193,33,1,29.1297560863593
30,21,1,28.9236256034281
30,21,1,29.7568481134597
193,34,1,25.7679397692653
100,44,1,27.2081963473582
51,34,1,25.1653047606249
49,48,1,29.2522089887992
30,21,1,32.2312109801163
193,15,1,31.8315804187776
30,43,2,37.9748129711774
100,44,1,26.138241009265
193,47,1,27.7284836131453
163,34,1,23.4194889160731
51,44,4,51.0270989979228
100,34,1,25.645556273447
193,33,1,27.8459872634325
49,33,1,22.9675449615906
193,48,1,25.6154135893112
199,34,1,25.8755367678635
100,21,2,36.6637986041197
193,34,1,27.6996093600914
30,23,9,62.0879511379087
193,15,1,30.6519373286827
49,48,1,27.8139156742878
100,44,4,49.7914678815699
193,23,1,28.8741536133931
199,48,1,27.3082222754901
100,31,1,28.3498043446974
193,21,1,28.8861836518202
39,15,1,31.4167258432471
50,44,1,30.077392760061
30,48,1,34.3705605106569
158,42,3,44.4427679785234
99,21,4,49.549058501201
100,44,1,27.176637882629
193,33,1,30.3392911475794
193,47,1,24.6408542495131
100,34,1,28.426777650523
99,47,4,47.3955576573736
50,43,1,24.545961167522
100,23,1,30.0609732186749
39,44,1,24.6373396845549
30,21,1,33.0020559739596
200,48,1,26.6959069507547
30,21,1,30.8178103612717
47,34,13,69.6178510328834
200,31,2,35.7253780922104
49,33,1,23.3204712030216
163,34,1,27.2553166508557
50,43,1,30.1713150608785
193,33,1,24.2006815427388
51,34,1,26.6602923118239
100,44,1,24.1028721781353
49,33,1,25.5214754088948
193,21,1,26.6363579807194
193,47,2,37.8933374271803
100,23,1,28.9506314464046
100,44,1,24.1340897686167
193,15,1,30.96510348785
49,33,1,31.0008957587248
100,31,1,26.170421183703
163,48,1,25.5487540802604
158,34,1,25.1647799339623
193,33,1,26.3810048060664
193,34,1,27.4833597525813
193,34,1,26.3374972378992
49,33,1,30.2290587044438
39,44,1,28.9895978923307
49,33,1,27.1427099076055
100,34,1,28.3057513868073
30,21,1,28.8396873322303
193,44,1,25.6196054019796
99,21,1,30.1053242398258
199,34,1,26.1520599546338
50,43,1,25.9249642426225
30,21,1,35.9397492630792
193,47,1,25.6772518651915
200,48,1,28.4987012890104
51,34,1,29.8781491828141
50,33,1,28.0658540117719
51,44,1,29.9024647011659
193,34,1,24.7850473612204
30,44,1,25.4416073795558
100,48,1,26.8377657230491
200,48,9,64.3611439139449
200,34,2,37.4183176079873
50,43,1,26.4754513392184
39,23,1,26.8137475411741
163,34,2,36.9378720809512
99,48,4,47.2505422768363
193,34,1,27.2678374257948
100,21,2,36.653075972132
30,21,2,38.667151208008
193,15,1,28.8205035253481
100,45,1,25.7134696629572
100,34,2,35.5184678585822
193,33,1,26.8247486528657
49,33,1,25.2749528759496
100,44,1,24.7622735084183
100,44,1,26.4052736214491
100,34,1,26.2471336397889
49,34,1,26.1289882527932
30,44,1,28.3380868815315
158,34,1,27.1243204306113
39,44,1,27.7001248900902
193,15,1,28.8610574845444
50,43,1,28.8727800986815
100,34,1,24.4444766627608
50,43,1,24.644794462723
200,34,1,29.6665647620324
49,33,1,27.3480362809307
193,33,1,27.08352988618
30,33,1,28.4266034562014
193,33,1,25.3223265058946
193,33,1,28.1980512805139
193,21,1,26.7822914024801
51,34,1,29.9108328146371
99,33,1,31.3975283393609
193,48,1,26.7396984290346
100,45,1,25.3474388219994
30,31,1,31.8387370083559
51,34,1,25.4015858798454
51,44,1,28.9041034030714
30,21,1,30.135800617696
100,23,1,27.6601043124509
163,43,1,28.9836919972334
200,48,1,25.2989182081955
193,34,1,25.5743062665695
49,33,1,33.4549971203835
50,33,1,32.7799859406425
49,34,1,31.5112269287826
199,34,1,27.3577205840026
30,44,1,23.4220713995232
51,34,1,26.9281874367914
99,47,2,33.6985790050009
49,33,1,26.9342361883666
100,44,1,28.1761980643008
163,34,1,27.4369647903309
100,48,1,26.0596951487306
100,44,1,26.7158881702543
193,47,1,25.7531223144956
100,23,1,27.9074409197174
100,22,2,35.0281807096045
100,31,1,29.2251205598146
193,15,1,29.931751693552
193,44,1,26.9346327619278
39,23,1,28.2662594104593
30,44,1,30.0116910648982
100,34,1,24.2197793446919
50,43,1,26.7064711335468
30,44,1,25.603457310544
200,44,1,26.5388424352823
49,34,1,27.5623251617139
193,43,1,26.7545108374235
100,34,1,27.4857204663446
30,44,1,27.3201573405947
50,33,1,29.2152940208668
39,44,1,28.155828167271
163,15,1,29.0596394340195
99,33,1,29.4374349314235
50,43,1,30.1512235617643
51,44,1,30.2852936111105
100,34,2,39.6269839726435
100,21,1,28.8984917049748
100,23,1,29.1140337149115
51,34,1,29.5312298321227
100,34,1,24.7013447850618
30,44,1,30.041660628979
100,44,1,24.8529240321126
100,45,1,25.9330209055384
100,23,1,28.9182376369854
193,21,1,30.7619888996911
100,44,1,25.7996159080195
99,47,1,26.7878906974421
100,44,1,28.9862553671319
193,34,1,28.5148179215336
49,34,1,27.8011292551153
49,33,1,22.6041086001509
193,44,1,26.416680658001
51,43,1,24.689474892572
193,33,1,24.5680834777059
100,15,1,31.8930271058165
100,48,1,26.2266336787321
100,44,1,28.187783193073
193,47,1,27.4163274427553
49,31,1,23.4166820277923
50,43,1,29.6763294408427
49,33,1,27.6221769349406
30,44,1,25.6674192271334
193,34,1,26.8712230894397
49,33,1,29.9496428208434
194,47,1,25.8847601755581
200,48,1,25.3992239935667
193,33,1,26.5473608873902
193,33,1,29.0439250214367
200,48,1,26.7101956540916
193,33,1,27.3617145756359
49,33,1,27.2125791201671
49,31,1,29.0534741178816
100,34,1,27.1485411004833
99,34,1,24.0344181615798
100,44,1,22.0115557061052
49,34,1,27.4258907897604
51,44,1,26.7961822238138
49,44,1,26.4401418090202
200,21,1,29.3077549688836
100,44,1,28.8382427557379
100,33,1,25.1849591198628
51,34,1,27.6376777835961
50,34,1,28.4551819518027
49,44,1,25.5384888314144
200,48,1,27.6325916853346
51,33,1,27.1726993622723
100,33,1,29.8606449893275
193,33,1,27.1469577097254
49,33,1,29.0082965254024
193,44,1,27.9695420931226
39,44,1,35.5517992931553
100,34,1,28.3203751061755
200,33,1,27.105498582367
100,43,1,26.1792481421309
100,44,1,25.357925345423
30,44,1,25.3634742811455
49,23,1,31.1715194464767
194,34,1,26.5021500983837
193,33,1,28.6282808963121
100,48,1,22.6998578839719
193,47,1,26.6804265589564
30,44,1,28.4203346447641
50,43,1,30.6071627238184
49,48,1,23.893869090155
49,33,1,22.8495872235813
193,33,1,28.6005034824808
30,44,1,22.3705406604897
30,44,1,27.2338115428835
50,31,1,29.0593448505704
200,33,1,24.9732827609895
100,45,1,25.4583427970159
100,21,1,29.4939287108245
193,35,1,26.9522379495561
100,34,1,31.8534613021479
51,43,1,27.9922554878801
100,34,1,30.1042795949992
50,31,1,29.1235416368502
100,44,1,26.1498611959029
163,15,1,30.8703842582747
100,34,1,27.6390374304621
100,44,1,26.5971137457689
30,44,1,26.9762756329135
100,48,1,27.1319221933291
50,33,1,30.860727165667
100,48,1,29.1890045371085
50,34,1,28.1563196975651
200,33,1,27.987879838125
30,44,1,35.9364797867615
193,34,1,24.785972216213
200,33,1,28.1058293526444
49,48,1,26.2233274512416
49,33,1,32.5563194416584
30,44,1,31.1688037319599
51,33,1,28.6401131236538
49,23,1,29.0216813961523
51,43,1,22.6022518799204
100,48,1,27.5955360576089
100,33,1,27.4533622690966
193,33,1,25.37421213339
49,44,1,24.8100268036611
99,34,1,31.6551812600959
100,44,1,25.4237329155263
100,44,1,25.7087400944654
50,31,1,27.3118757651583
100,44,1,29.0118937319545
100,34,1,28.4334940693571
100,44,1,28.7006636457777
30,44,1,26.7084406506458
39,44,1,28.715249916741
30,44,1,36.341526363853
100,34,1,25.6588749631958
99,34,1,26.6451605678873
200,48,1,25.7583952714866
51,44,1,32.4532709658859
49,33,1,28.2615151540624
100,45,1,25.1648329403412
100,44,1,29.1406554228638
100,43,1,25.1171582804638
100,34,1,26.6445251353342
163,34,1,27.9661345723751
100,33,1,27.5281255193934
193,34,1,25.5947319008698
30,44,1,24.4691700086694
100,44,1,26.4204410104191
100,44,1,29.8202730033212
100,44,1,27.7411635306024
100,45,1,31.0412946351785
49,48,1,27.727024145099
50,31,1,26.9920679109873
50,31,1,26.5179160656609
51,43,1,27.8532561670477
30,44,1,23.2021962694877
193,34,1,28.3592766632817
100,31,1,28.4127683164239
50,31,1,30.4943766744223
51,33,1,26.2855773750206
100,44,1,26.3195083970578
100,34,1,28.0756671828816
193,43,1,25.9199008485982
100,43,1,26.5951506118348
100,44,1,28.4249984008007
163,34,1,28.9926846190007
100,44,1,23.3430491498226
100,48,1,23.9274164940099
193,34,1,27.2106546658084
193,48,1,25.4782397851845
100,44,1,25.8419656740774
51,44,1,24.2398011047317
100,44,1,29.6198795709778
100,43,1,28.2864937595433
100,48,1,27.6032286318238
193,33,1,26.7287172605188
200,33,1,25.0209453503042
100,44,1,24.1505329748406
100,33,1,29.6062165956832
193,34,1,28.0348518606891
100,34,1,22.7528110011428
30,44,1,25.208497114764
99,44,1,25.3356533603531
30,44,1,31.6981047239466
49,34,1,34.1594403238592
51,44,1,26.9516965247718
39,44,1,31.6660910820503
99,34,1,26.7520017718237
100,44,1,27.4137320345184
30,33,1,27.4795513853911
50,33,1,26.3592511098715
50,45,1,26.467445162815
193,31,1,26.0704818520618
100,34,1,29.5142023553224
193,33,1,28.7150903782505
99,33,1,29.8911612804976
51,43,1,32.0706686927561
100,45,1,29.1627564236189
50,44,1,26.538822837218
200,48,1,23.7941227822005
164,34,1,25.0676752165365
100,45,1,26.1262310064627
30,45,1,22.6706054011957
99,48,1,26.9652203763793
30,45,1,31.6617266685229
100,34,1,27.8600092942232
30,44,1,28.8884394468877
200,33,1,26.2030807204347
99,45,1,26.5002225027106
100,44,1,25.9621512248145
30,45,1,28.5248544348833
100,44,1,28.7955780709351
100,48,1,28.7648374774703
200,48,1,26.9374493095012
30,43,1,34.2246709028683
193,34,1,26.4010480524891
164,45,1,25.8447778817858
100,44,1,29.6573983566676
193,34,1,25.8460106325025
51,33,1,27.7041267089587
30,44,1,23.8413478238548
200,48,1,27.1036778628913
30,45,1,33.6867065804559
51,44,1,27.2436677943796
100,44,1,26.8216509972737
50,33,1,28.2762001109236
100,43,1,29.9912966757851
30,34,1,24.0540301621805
100,31,1,28.8031456283524
100,34,1,26.9624267604465
100,34,1,27.804936830648
200,48,1,25.6636585313587
50,44,1,25.887543438646
193,44,1,28.7202141092311
99,44,1,26.496773306836
193,45,1,28.4506162805042
30,44,1,32.3778550964224
30,44,1,33.5745646062303
30,44,1,27.6827004793354
30,48,1,28.7383835336743
100,44,1,26.0052524142973
100,43,1,30.0117882059385
30,45,1,25.936450475099
50,44,1,26.7596822375333
30,48,1,28.745483185926
100,34,1,30.0460007415396
100,44,1,28.9733417178152
100,43,1,23.6748594454681
164,34,1,26.8989787219026
100,44,1,23.876362167861
51,44,1,22.334798095443
30,33,1,30.3798654433329
200,33,1,27.2647969608346
51,43,1,23.2783173007709
51,44,1,27.4814858190358
51,43,1,27.4204812326749
100,43,1,25.716895123633
200,48,1,28.0669624860072
51,33,1,28.379518297019
100,48,1,26.4476964704211
30,45,1,36.0248927053399
30,44,1,28.125237002767
30,44,1,26.1163136323638
100,48,1,23.9271124649312
51,33,1,26.3560296278484
50,44,1,27.8328822649582
100,43,1,28.566411634157
51,44,1,25.2789780692101
51,44,1,29.322714542397
193,43,1,25.5414844770828
100,45,1,28.3337958418954
30,48,1,32.0433848614659
200,44,1,27.2731930475224
100,43,1,27.2912456288558
30,34,1,29.1588235377291
100,44,1,26.8746214512157
193,34,1,26.2295575173883
100,45,1,27.5298675257539
100,44,1,25.5794260234417
99,44,1,26.8922630050941
164,34,1,30.0645985525783
200,48,1,27.5630318248886
100,34,1,26.8807105057191
30,45,1,26.4269912736307
30,33,1,27.1831735789803
100,31,1,26.6316870647402
30,34,1,29.2242471200402
193,44,1,24.9068349548761
51,43,1,23.2881889664101
51,44,1,22.8536596467638
100,44,1,27.4275011308588
30,44,1,31.0601171695204
100,33,1,28.9054083111956
51,44,1,31.6739722044607
51,44,1,26.965655635107
199,48,1,27.1032437254523
30,45,1,25.8436266892504
100,44,1,24.3842617813797
51,44,1,27.2899353957873
30,34,1,27.3249118861476
164,45,1,28.249751467438
100,34,1,28.9655704234282
51,43,1,31.2782891464855
193,34,1,27.758323989412
51,44,1,28.0238930796013
51,43,1,25.0128203535186
100,48,1,26.3826514503855
30,34,1,31.8773867264978
100,44,1,26.5969079779185
51,33,1,30.8036359385164
100,44,1,25.9634327941168
51,44,1,26.6434298122126
50,44,1,25.8452321440261
100,31,1,29.9582993768747
51,43,1,26.8550609666963
193,45,1,28.2067674113231
30,44,1,26.3718946987526
30,44,1,24.5377742279284
199,44,1,27.6282500370089
30,33,1,26.9587586995214
100,48,1,26.6472030586303
51,44,1,21.9102494498885
193,44,1,26.0630277867748
100,43,1,28.5236830329415
51,43,1,28.5723925371608
51,45,1,24.2123243614289
51,44,1,27.8981515607467
100,34,1,27.5545399944243
164,31,1,33.2229569564469
100,34,1,26.6309553741601
51,43,1,28.3295859584464
100,44,1,27.8847920202581
100,44,1,25.9923494245734
100,44,1,26.6924730515592
30,44,1,30.5597845794679
100,45,1,26.56823626278
193,34,1,28.8048719616661
51,44,1,28.6919273525856
30,45,1,19.9801346684482
100,43,1,27.5554481721526
51,44,1,24.8656090341377
30,43,1,26.2302663848591
100,44,1,28.3041858835612
51,44,1,28.7359048863306
51,44,1,31.3872854568976
193,43,1,27.8191295021524
100,48,1,25.1679010497924
51,43,1,26.9892991864949
51,44,1,27.3077660933459
193,34,1,27.232713317308
30,45,1,24.7867247781549
51,33,1,29.6218200671588
193,34,1,25.4590248755844
193,34,1,26.8464991014684
30,45,1,27.9892409355741
51,44,1,29.9591475113431
51,45,1,24.4071100247246
51,48,1,28.8723797045782
30,45,1,31.1986394003635
50,44,1,28.9253830147862
193,43,1,27.145437997064
51,44,1,26.12558014502
30,44,1,24.7352613960046
100,48,1,34.6376401172529
193,34,1,26.217268096581
51,48,1,28.8598846960498
30,33,1,26.7987990328507
51,44,1,28.705905630898
51,44,1,27.9056649785796
51,44,1,26.3914717604325
199,44,1,25.5815893354559
100,34,1,25.8562741453754
51,43,1,27.1240400459645
100,48,1,27.5292168583072
30,45,1,29.0189189500301
30,34,1,31.8382853395094
100,44,1,24.8914416662753
193,34,1,26.9809216206409
30,43,1,34.1379100910023
100,44,1,28.2923518659159
30,34,1,28.7764402881063
51,44,1,30.5268551111074
51,33,1,30.5099521294328
30,45,1,25.8999442409982
100,34,1,28.1379330383476
51,44,1,29.1402295686225
51,44,1,29.8562327035097
164,34,1,26.339039799919
51,43,1,33.4074486200715
51,43,1,26.6533260357307
50,31,1,27.0527774707538
199,44,1,25.8351546767499
