NumTrees,MaxDepth,LeafSize,RMSE
100,45,1,28.4376233525424
51,44,1,26.9132252083505
51,45,1,28.0080031723414
100,43,1,26.1839059980509
51,43,1,25.581383581267
51,44,1,28.4586890261049
100,44,1,27.2692279406952
100,45,1,25.8498788310076
193,45,1,27.7991002597672
30,45,1,32.785836934041
30,45,2,35.796136158705
100,44,1,27.7286307961405
51,45,1,30.79508814245
30,44,1,29.9569491361537
100,44,1,28.0005558726437
30,43,1,25.8202037501447
100,48,1,27.0415881582525
51,34,1,22.9490467706638
50,31,1,26.8405502447853
100,33,1,26.3525867487742
51,33,1,29.1599981080544
30,45,1,28.7527654843205
100,43,1,23.7931125750263
51,44,1,22.0533234834752
51,43,1,22.9581980305419
100,34,1,27.167178695677
30,43,1,23.8259414170272
51,43,1,28.8083919591023
51,45,1,29.0714218145848
30,45,1,23.8121579696168
51,45,1,27.6547402497001
30,34,1,29.7629232850803
199,44,1,29.0188900833031
100,34,1,25.7905665825478
51,44,1,26.6617567116446
100,34,1,25.2293190506744
51,43,1,22.5577503023706
193,34,1,27.7965661845885
51,44,1,30.0445007250035
51,44,1,26.5106373232467
51,45,1,26.5105836981051
51,44,1,26.7214739402756
193,44,1,25.8205796511346
51,48,1,25.5956713445755
51,44,1,25.6060476789755
51,44,1,28.8007046989641
100,44,1,24.2481865534282
199,45,1,26.5720933155577
100,45,1,27.5702871650025
50,43,1,28.3192564427105
30,45,1,31.4686358434428
51,44,1,27.5421389658993
199,44,2,35.6198817176102
51,45,1,22.8529395932015
51,43,1,30.4467818606943
199,44,1,26.3834984244925
99,44,1,28.1526775308072
30,45,2,39.5719371138161
100,44,1,25.3239549826059
51,45,1,24.4563527088068
30,33,1,29.2975253589177
193,34,1,25.7181481110416
51,44,1,31.3026477933865
51,43,1,32.3714918955484
51,45,1,27.8716886551525
51,34,1,28.1433012648729
51,44,1,25.5432717996998
100,45,1,23.7800750858841
51,43,1,27.5716411119484
100,44,1,25.8506041099556
51,44,1,26.8295851050618
51,45,1,31.5178644107852
51,45,1,24.6190785446978
51,44,1,25.8761967637028
51,44,2,34.7318737723967
51,44,1,29.0957450549319
30,48,2,40.8107473119985
30,45,1,33.0154647856925
100,34,1,24.6627259706436
51,45,1,25.8081089243463
51,33,1,31.2858687756844
30,44,1,30.5679479631434
30,33,1,31.9582208080308
100,43,1,26.5913979804004
51,44,1,23.9941964542005
51,45,1,29.5076380255444
51,45,1,28.4716603061207
51,43,1,30.5740358794236
50,31,1,23.1982563074835
100,34,1,26.4071032232969
100,43,1,27.3380589259394
51,45,1,25.763381215297
100,34,1,28.3842427911725
30,45,1,25.0497292309903
51,33,1,25.8772263506982
51,44,1,30.0737462831796
100,43,1,27.8467542016544
50,45,1,28.5896869353155
51,44,1,25.9584128760861
51,45,1,27.2106542181142
100,45,1,27.9065396355642
30,34,1,27.2555495115613
193,44,1,29.1862541562013
30,44,1,31.8976679627182
200,44,1,26.1620524657761
100,45,2,36.7367565625405
99,34,1,26.9401064016438
51,43,1,36.0305066223939
51,44,1,24.1112801874006
51,48,1,24.4687356511549
51,44,1,28.2095970649922
30,34,1,26.8157847651691
50,31,1,32.3138235702386
100,45,1,26.9752058980562
51,44,1,31.6081405849434
51,44,1,27.68727472031
51,45,1,24.1166966842123
100,45,1,25.7522541546287
50,31,1,32.151843606104
51,43,1,26.6591343936794
51,44,2,33.8449560811629
100,43,1,28.078298787942
100,44,1,24.7877485551711
51,44,1,26.2938602417675
100,44,1,29.9268493258384
51,48,1,24.8510503932678
51,48,1,27.3259624881612
51,34,1,26.694530312404
50,31,1,26.2670059605005
51,44,1,27.5208159477392
50,45,1,27.6969313226731
51,33,1,28.0189964749364
99,45,1,23.5178942266953
51,43,1,28.0093420154732
51,44,1,23.7590269080348
51,34,1,29.7617176517427
50,45,1,27.1267185762473
30,45,1,27.5480586659429
100,43,1,24.7587441793292
30,34,1,33.6087843343584
51,44,1,27.7593177026101
51,43,1,25.4759690136318
51,45,1,25.0147625454126
51,43,1,28.6191262574981
100,33,2,35.7574132609614
51,34,1,24.3479073043154
51,34,1,30.4147269153088
51,44,1,23.9948829024043
100,45,1,27.7028076767885
50,31,1,27.0181166987043
30,45,1,26.3410463948274
51,45,1,24.635482173947
51,43,1,27.6742615738336
51,44,1,27.5230996957136
51,43,1,30.4554285741317
50,31,1,29.109093221712
51,45,1,26.6195337604423
51,33,1,27.8723894829242
100,43,1,29.122457883297
51,45,1,28.4288861089426
100,34,1,24.2006456712046
51,33,1,24.0777485838851
99,45,1,27.8168342624118
51,44,1,22.3922515848751
51,44,1,24.6948185150423
51,45,1,24.2306021065255
51,45,1,31.5158816944209
99,43,1,27.6451730913218
50,43,1,27.915260108121
51,45,1,30.1219650417485
100,45,1,27.0253841873553
51,43,1,28.0325327785377
50,34,1,22.2128454896302
51,43,1,27.4956010956947
51,33,1,25.1435695331341
50,45,1,24.6916215221384
30,44,1,26.170001736829
100,43,1,28.1613989161105
100,45,1,26.6390203418101
51,44,1,23.9236685679019
51,33,1,22.6931225290825
51,45,1,27.166118446452
51,44,1,27.7755494710047
51,44,1,29.5070027684652
50,45,1,25.0963342150928
51,43,1,33.0629656352761
51,31,1,27.9983919823822
51,44,1,26.6729990389677
50,44,1,24.2979570389565
100,44,1,27.2656477454709
51,34,1,26.5850288334309
51,43,1,26.5723037095044
51,43,1,28.4185822720708
99,31,1,24.5011497039802
50,31,1,31.3981861775699
50,45,1,31.7621536787603
51,43,1,29.9865437554916
99,45,1,25.5145520148263
51,34,1,26.9073435295465
51,45,1,28.8781275842565
100,34,1,27.0358130613139
51,33,1,27.5742527402075
51,44,1,31.1727762614263
51,44,2,33.6372786884689
99,45,1,28.7734501764227
51,44,1,28.6225488283104
100,45,1,29.2970790984428
51,44,1,24.0558946718541
100,44,1,24.9654930098585
30,45,1,31.7453504015003
99,45,1,25.3341642399558
50,31,1,28.2925753960574
50,34,1,29.0718678083301
51,44,1,28.8824382754335
51,33,1,29.0594008592031
51,44,1,27.0314376490889
51,44,1,33.235303823579
50,31,1,30.3358848772232
51,44,1,27.5354587983236
51,33,1,27.8898388532351
100,43,1,27.6319367111414
50,34,1,27.5086410784726
50,34,1,30.6735050514492
50,34,1,27.0524933321108
51,34,1,26.645299350415
51,44,1,30.7560920470716
50,34,1,28.4915521515817
51,43,1,31.1551802257705
50,34,1,27.4144130741912
51,44,1,24.5898800648626
51,45,1,24.0282341101992
51,34,1,32.381785756644
30,45,1,31.6062451119439
100,45,1,24.9272103472423
51,44,1,26.891446929504
100,44,1,24.2668743632911
51,44,1,27.4628530218462
99,44,1,25.6019597622361
51,44,1,32.3968157692471
51,45,1,27.7356451863956
51,44,1,26.6463598231851
51,45,1,26.4495662532037
51,33,1,27.4629227364258
99,44,1,28.496019425776
99,45,1,27.7461893424016
100,45,1,24.7337257047068
51,31,1,29.884299825997
51,33,1,28.4611676246636
51,43,1,27.2775069558218
51,45,1,30.8105133056237
51,45,1,27.840287224912
50,44,1,24.1269027303386
100,45,1,30.4787930913833
99,34,1,27.0430074030789
99,45,1,25.062443720856
99,43,1,31.5281133435862
50,45,1,31.1239305288391
50,31,1,29.0168653249318
51,45,1,25.4128324321215
50,45,1,23.9350754899777
51,33,1,28.0850175447883
100,34,1,26.7185185253002
50,45,1,25.6186404723887
51,45,1,30.7554530962721
50,44,1,30.0310777922422
50,31,1,25.5431270620562
50,44,1,30.3310379861932
100,45,1,25.0166161864811
100,45,1,28.6981632406347
51,34,1,26.0203740022667
51,43,1,24.7597358328263
99,34,1,25.3075323006184
51,45,1,24.5844972676292
50,45,1,28.611570585119
99,44,1,28.3873532044576
51,45,1,26.5666959881577
100,43,1,21.9407721166537
99,45,1,29.5161887233846
50,44,1,25.6385423963211
100,45,1,24.0422824140887
51,34,1,27.1101207089691
51,45,1,28.7178794434708
50,34,1,32.7289173691173
51,45,1,27.8442110812311
100,45,1,22.0721110692732
51,44,1,28.2090426329761
50,45,1,26.8802538026437
51,44,1,31.048289635534
51,45,1,23.2301631603213
50,44,1,29.6273002694819
50,34,1,24.117090464906
50,44,1,28.5969043283001
100,45,1,28.1625042120178
51,44,1,27.7701204868834
51,33,1,27.5515240134333
51,45,1,27.6913921654962
51,34,1,27.9602005978065
100,44,1,28.3497650585272
99,43,1,25.0292267327237
51,44,1,24.2884682857064
51,45,1,24.6192771740155
100,45,1,28.9332197054274
51,44,1,22.7897232220524
50,34,1,22.6571296352659
50,44,1,27.1749856409128
99,44,1,28.7724314608796
51,33,1,25.5504432810352
51,31,1,36.2007928295848
51,44,1,26.3551038829726
51,44,1,28.7190241603969
51,43,1,27.1332897865003
100,44,1,27.7672673331
100,43,1,29.1031201944808
100,45,1,26.5270923402995
50,34,1,27.3317166959314
51,33,1,38.9640703627575
51,45,1,23.9310734140151
51,44,1,26.9526511829751
51,33,1,26.3206325092296
51,45,1,28.4496033471848
50,44,1,28.3833876755199
50,43,1,29.8555683103785
50,45,1,29.7511508026308
51,43,1,27.8861093011878
100,45,1,26.1285793054978
99,34,1,26.8942088203496
100,43,1,27.9661028028901
51,33,1,29.3463677877588
50,44,1,23.7973125252533
51,34,1,30.1644129799449
51,45,1,28.7521471961413
100,34,1,28.1628771094917
50,44,1,29.8817565626427
51,45,1,26.2421272116153
100,43,1,26.2101057241477
100,45,1,22.9620269462885
50,45,1,23.0571452158928
51,44,1,28.8340026055795
100,45,1,25.6658860340943
51,44,1,26.3131497341174
100,44,1,25.4416176912501
50,45,1,26.906991966002
51,31,1,25.7408507948314
50,45,1,29.0250771625417
51,45,1,34.2520893319725
99,34,1,27.6526179836327
50,45,1,25.05766172509
100,43,1,27.1495365409589
100,43,1,24.7625476244707
51,43,1,30.3972321956059
50,45,1,30.1821803093064
99,34,1,22.8836656052032
100,34,1,27.2731258584122
51,45,1,24.665640585288
51,43,1,25.5693231213771
51,45,1,26.8164800956615
51,34,1,26.1938552595732
51,44,1,26.7947130492306
50,34,1,27.6810252826311
51,44,1,26.4996519437311
51,34,1,26.4218927350979
51,45,1,26.2528753241394
99,34,1,27.3235410672881
100,45,1,24.6951882155484
50,45,1,30.3262605028482
99,44,1,25.3973361943188
100,43,1,26.8332212318665
50,43,1,29.2953854902756
100,45,1,26.9529628142494
50,44,1,28.5240388088117
50,45,1,28.8245132637279
50,34,1,33.1616920160412
50,44,1,28.915274708009
100,45,1,25.1616138240167
51,45,1,30.7919930775281
51,45,1,25.6215098577808
100,45,1,28.8462704369847
99,34,1,26.8972313497951
100,45,1,27.7504207081623
50,45,1,31.2436990376088
50,44,1,28.9220171968919
51,34,1,25.4806429611281
51,33,1,30.1714374007994
51,43,1,32.4021143743305
50,45,1,23.7973375847853
50,43,1,28.3017168630945
51,45,1,30.3369847151832
100,44,1,25.6284020336473
51,45,1,30.5636187446065
100,34,1,25.3592812162149
99,45,1,28.7759848614482
100,45,1,27.0999011356989
100,45,1,27.8065290799352
51,34,1,26.9993735355639
99,34,1,25.864796309182
50,45,1,25.0566036919188
51,44,1,27.207485633114
100,45,1,29.3052194141953
50,44,1,26.1781939391059
51,34,1,26.9559573914745
50,34,1,28.6815521713385
100,34,1,29.0045090434581
50,45,1,28.872382903291
51,34,1,27.3771966412419
99,34,1,26.9003390033169
100,45,1,28.9504655132883
51,45,1,31.2643102430855
51,45,1,28.4704788098387
50,34,1,33.2695816387955
50,45,1,25.3743672192689
50,45,1,26.2447611120141
100,43,1,30.1234075140503
50,45,1,24.8227918063805
100,45,1,27.3685109355511
50,45,1,27.3407249189542
51,45,1,32.8313532930624
51,34,1,28.8123068402494
100,45,1,26.9216437492427
100,34,1,27.3394134984017
50,45,1,26.7315596429663
99,43,1,26.316643991045
100,45,1,24.3700929173874
50,45,1,29.9768970847951
100,45,1,27.2440227513696
50,45,1,30.0142954501231
100,34,1,26.0314351856513
50,43,1,19.545072809565
50,45,1,27.6888793531785
99,45,1,26.1141390941046
51,45,1,25.8624613786475
100,45,1,27.9149202636452
50,44,1,28.9554425670127
51,33,1,28.2645951816524
50,44,1,33.2951766312477
100,34,1,28.5993770014261
50,45,1,28.6781473306842
50,45,1,27.37453479426
99,45,1,27.6634625823835
51,45,1,25.8720096215145
50,45,1,29.632753571463
51,34,1,28.2953597135797
50,44,1,25.3898673808778
51,45,1,29.3486310380985
51,45,1,28.0380402444863
50,44,1,26.7880314003154
100,34,1,27.8668214373531
50,45,1,31.898180689342
51,34,1,28.6365080617682
100,45,1,28.880907686084
51,45,1,24.6428785914798
99,44,1,26.2520896558967
99,44,1,29.1070087152712
100,45,1,26.1293228962886
100,45,1,24.2956093382596
99,34,1,22.5592761531888
50,45,1,32.4329787125697
100,45,1,29.8349250196385
50,45,1,28.1049451138332
100,45,1,25.6347716319406
50,45,1,34.0858049189875
99,34,1,26.8903087741403
50,45,1,24.7254438403582
50,43,1,25.9071983119409
99,34,1,27.0715268232234
100,45,1,26.8414901525771
100,45,1,27.0846282381154
100,45,1,24.1806985123339
50,45,1,30.3447225245708
50,45,1,23.9762623088438
51,45,1,22.1792953248662
50,45,1,32.0625751498712
50,45,1,25.8699384784514
51,34,1,28.7943672782302
100,43,1,29.4153571840477
99,34,1,29.2001349071643
99,43,1,27.7588148814144
100,45,1,31.0939348824178
51,45,1,22.8633141086887
51,45,1,29.6738568543281
50,44,1,25.8267245217623
99,45,1,27.3700425738617
51,33,1,28.3507414256046
100,45,1,26.0424323815073
50,43,1,27.6586740606866
100,45,1,29.0463872811708
50,43,1,29.0081352805942
99,45,1,28.2470172488492
99,45,1,28.0481366187651
50,45,1,30.0880863940343
100,45,1,27.9970269986045
99,44,1,27.6791459391277
100,45,1,29.1458835135968
50,34,1,30.6576083771354
50,45,1,28.1584185557476
51,34,1,27.0167517331323
50,45,1,25.1662171745826
100,45,1,28.7773997026002
100,45,1,24.5059538404347
99,44,1,26.148186820346
50,45,1,28.7021908867579
50,34,1,25.9535070922547
100,45,1,28.0122488216688
99,43,1,26.7086568720981
100,45,1,24.2208729562549
99,44,1,26.515001485658
99,34,1,28.2860884891724
100,34,1,26.6905904299993
99,34,1,24.4595709403006
50,45,1,28.735178054137
50,44,1,24.822074266225
50,43,2,35.9451274878639
50,45,1,29.2322267051363
51,45,1,24.9188925167374
51,45,1,27.3935868124596
50,45,1,26.1487876112672
99,43,1,29.5188273712987
50,45,1,25.6839070319463
100,43,1,26.1918808400477
50,45,1,28.5979014813524
50,45,1,28.1612096919845
50,45,1,28.6031171542055
50,34,1,32.6888023175028
99,43,1,25.3742632211756
50,45,1,28.0399046304238
50,34,1,23.704660675621
51,45,1,25.5073656130883
50,34,1,28.0544089168142
51,33,1,27.0230276534438
51,45,1,24.8362749739929
51,45,1,25.8429990154284
100,34,1,26.5793782831096
99,45,1,27.524475046811
100,45,1,29.2308443426571
51,45,1,30.8159002045082
100,45,1,24.8486396367402
51,45,1,26.4072184046965
99,34,1,26.2039254046284
99,43,2,36.2702029238359
99,44,1,29.3094375462691
100,45,1,25.6428917247553
50,34,1,27.986860287689
99,45,1,28.5138693063809
99,43,1,32.2545962949881
100,45,1,27.5747747828206
50,45,1,29.6215149431809
100,44,1,27.5084859065011
51,45,1,27.7046866686179
100,44,1,26.579431893797
50,45,1,25.9892587501686
100,45,1,24.7848169817968
100,45,1,26.3876297342364
50,45,1,24.1676607189176
50,34,1,28.5863606658265
100,45,1,32.6656387857456
50,45,1,25.1806172451626
51,45,1,25.2674276607658
51,45,1,24.7563158837879
51,34,1,27.772219777546
99,34,1,27.086901599595
50,45,1,27.2488298730119
50,43,1,31.1869104877736
51,34,1,29.1307367311583
50,34,1,26.69080509217
50,45,1,24.2784811752738
51,45,1,30.3016260634028
100,43,1,26.8085109157873
100,34,1,24.453441724955
51,45,1,27.5171862028164
100,44,1,26.9920525517318
99,34,1,27.4531454577536
99,34,1,27.5123698480676
50,43,1,25.875467939402
50,45,1,29.3222306899441
100,34,1,26.9767374029438
51,45,1,32.8340212113318
51,34,1,28.7114111092848
100,45,1,24.4901598627881
100,45,1,25.6423636729724
51,34,1,27.9162485203599
51,33,1,27.933248708281
100,45,1,28.7271433129279
99,45,1,27.1763877534568
50,45,1,29.1403960851302
51,45,1,25.4156742762247
50,34,1,25.9373346815053
50,45,1,34.3844535425255
51,45,1,28.5155392436134
51,45,1,29.0532888462872
50,34,1,24.6779300761881
50,45,1,27.2241897325725
100,34,1,25.4476691829186
51,44,1,34.0722877500648
99,45,1,27.5044587485103
99,45,1,24.9338867237025
51,45,1,25.8043477644792
100,45,1,26.4475671927318
50,45,1,29.9507875058877
100,45,1,26.2180593570561
51,43,1,28.7530706403365
50,45,1,24.9860700753488
50,45,1,22.7215550212811
100,45,1,28.1446252106869
50,34,1,26.6632084848814
99,34,1,26.6503564986141
50,45,1,27.5588406615613
99,43,1,22.7215600015727
50,45,1,21.9246460215458
100,45,1,28.0642804239571
50,45,1,28.0893606183011
51,45,1,25.0731088873931
100,45,1,26.6390177592567
50,45,1,27.0467833815368
50,45,1,25.4966037542445
50,45,1,28.8868467485237
99,43,1,28.1716116825988
50,34,1,25.3856135231271
51,45,1,30.6914182100841
50,45,1,28.6234252986255
100,34,1,26.1137106794917
50,45,1,25.9305464124509
50,34,1,27.9238729915086
100,34,1,26.189395793913
100,45,1,23.9360555921385
100,45,1,28.240444589342
99,45,1,25.8391133300103
100,45,1,28.0230889344521
51,45,1,27.9050205097281
50,45,1,30.3622056428774
50,34,1,31.2978028230424
50,34,1,25.640885185995
99,43,1,27.4824991246793
99,45,1,29.6340629026562
100,45,1,23.2782665289288
50,45,1,26.5495664618507
50,45,1,24.6114841782677
50,45,1,22.8103490859904
51,45,1,29.4782121137379
100,34,1,24.6893892903568
99,45,1,30.0761950463664
99,34,1,27.0219354697686
51,45,1,29.3155798536587
51,45,1,27.1791825585207
100,45,1,28.3737533273554
51,45,1,27.7715301644435
50,45,1,24.5358520671474
51,33,1,29.3322048720228
100,45,1,26.8055069700045
99,34,1,27.5312036735722
50,43,1,23.3868582582316
51,34,1,28.6217848755775
51,45,1,28.0520818785966
50,45,1,28.0722700173259
50,45,1,25.6527362803976
99,34,1,29.2549836492906
100,45,1,23.9011059850215
100,45,1,28.3966113018165
100,43,1,27.3933476639235
50,45,1,32.6875187997583
50,45,1,30.7878398138385
51,45,1,28.3068405549773
51,45,1,29.1815746593359
100,45,1,29.1738456608049
50,45,1,25.8813912131293
100,45,1,31.280836539466
50,43,1,28.1739000387373
50,45,1,28.6390808306164
99,45,1,27.9058816108779
50,45,1,30.1102699672184
50,45,1,23.307947464136
50,45,1,31.2515333399842
99,43,1,24.2607020581516
51,45,1,28.2763671020404
51,45,1,26.4400823468099
100,45,1,29.321984601333
50,45,1,30.7603020086325
50,45,1,29.8126233051057
50,45,1,27.5472314536305
100,34,1,28.1028448967182
100,45,1,28.7105408320017
50,45,1,38.1469614382038
50,43,1,26.7813096553277
99,34,1,24.4399943624768
51,45,1,26.0713134769549
50,45,1,30.6691052865154
100,45,1,27.1409303354181
51,45,1,28.1606827429979
50,45,1,24.9661007649098
50,45,1,32.1398676009053
50,45,1,30.3075098141225
100,45,1,29.7949737564188
50,34,1,25.4689661397701
50,45,1,27.7912200596927
51,45,1,24.9741489936931
100,45,1,28.7991015754695
50,45,1,27.7268397677438
51,45,1,28.1862262185162
99,45,1,24.2399345142453
50,43,1,27.0559515570189
100,45,1,26.1416522989674
99,43,1,29.2178196477946
51,34,1,29.6120325468697
100,45,1,30.1000755327748
50,43,1,28.8489772991776
50,45,1,26.1432626110002
50,45,1,30.612096783351
100,34,1,28.29191808919
100,45,1,29.9318684310543
50,43,1,32.4531203999411
51,45,1,28.7732933238676
50,45,1,31.3856873720338
100,34,1,25.49754045759
99,34,1,24.7111869461721
50,45,1,24.0750571177128
99,45,1,28.6074703890995
99,43,1,26.8203534490325
99,34,1,25.4595767530948
99,45,1,27.0221940033833
99,45,1,25.4616913339082
51,34,1,23.699212472424
99,34,1,26.0046518677751
99,34,1,26.4077994219255
50,45,1,23.4704939832204
100,34,1,28.2239746235403
99,34,1,28.1707583666164
50,45,1,25.6781810962531
50,45,1,31.0680582124278
51,45,1,27.8159523036472
50,43,1,24.6278127146318
50,45,1,27.4926626442906
50,45,1,23.2612035967588
50,45,1,27.1140027481123
99,45,1,26.5972467392071
51,45,1,25.7226287457548
100,45,1,29.2416860577511
99,45,1,31.0042882868221
50,45,1,31.9916554305554
99,45,1,25.9270174183701
51,45,1,25.9148712286022
50,45,1,27.839371165387
50,45,1,29.3166923490258
100,45,1,27.2035414787375
50,45,1,26.5704021585339
50,45,1,31.6074960283768
50,45,1,24.8189059756217
99,43,1,29.1398247982511
51,45,1,30.3361658461815
100,45,1,27.5822503032509
99,34,1,30.9992880234619
50,43,1,24.8349651540732
50,45,1,25.1504427506479
99,43,1,23.3260707846792
50,34,1,25.0479650203711
50,45,1,28.3314452875032
50,43,1,28.4999984175872
50,45,1,27.4395312333303
99,43,1,25.5063277569595
50,45,1,28.2758116378244
100,34,1,27.345436453151
50,45,1,31.2211202294387
100,45,1,26.9088612274549
50,43,1,26.3941004443474
50,45,1,25.3509322042822
50,45,1,27.936607346308
99,43,1,30.7043457848308
50,45,1,24.7109533005688
50,43,1,25.3321226932718
50,45,1,26.8292985399949
99,43,1,24.803235253598
51,34,1,25.6379022549048
99,45,1,27.9594746078113
99,45,1,27.0195894877047
50,45,1,28.0251953293762
50,45,1,25.3888495476423
50,45,1,28.2833780436653
51,43,1,25.9688011614391
50,43,1,26.0319931162671
50,43,1,25.8335341082476
100,45,1,28.9491256064271
50,45,1,26.695903863902
100,45,1,28.0395408961109
50,45,1,29.4469620774281
50,45,1,29.6888564738097
99,43,1,31.2791242143979
99,43,1,26.094905621637
100,45,1,25.7053288090789
50,45,1,27.2125242558424
50,43,1,32.7435134687493
50,45,1,27.1979059286776
100,34,1,26.2310124879848
51,34,1,27.3618714533098
50,45,1,28.012900175674
50,45,1,30.9258701886725
50,43,1,26.3122516514689
99,45,1,24.6648073279108
50,45,1,24.6573199916394
99,45,1,25.3467120480327
50,45,1,25.0657824884618
50,43,1,25.9046474998064
99,34,1,31.4941998467905
99,34,1,28.0306110790204
51,34,1,30.3867836662243
99,45,1,27.0371312537308
51,43,1,26.6953356356146
51,34,1,28.4105403654307
100,45,1,25.3011504189279
99,34,1,27.9740496686609
50,45,1,26.9734732594346
50,45,1,27.5359071941188
99,34,1,26.3619972730893
100,34,1,25.9660761212161
50,45,1,24.9823846602659
99,43,1,25.5948857740424
50,45,1,25.9185931407918
99,45,1,30.7872355775052
50,45,1,26.964425840254
50,45,1,26.4620854489194
99,45,1,25.0914313531286
99,34,1,29.9584730830323
50,43,1,33.6395552777358
99,45,1,30.9263810381936
100,43,1,25.3288920176884
50,45,1,27.8140339600313
99,45,1,23.8982173470748
50,43,1,28.111212843633
50,45,1,29.2519372222952
50,43,1,27.6486623154783
100,43,1,28.1737149381729
51,34,1,24.9898954387618
50,45,1,31.9886282336926
50,45,1,24.4332513909009
99,34,1,25.9132062979565
99,45,1,26.9522529607027
50,45,1,24.8963398546451
50,34,1,27.4599320471745
99,45,1,25.8967016238115
99,45,1,29.1924955360669
50,45,1,22.5927386654141
50,43,1,29.4071182753561
50,43,1,28.9301079994103
100,45,1,27.0120452856463
50,45,1,29.7436617505928
99,45,1,27.0426019453381
100,45,1,27.7945283180329
51,43,1,26.705587820469
50,43,1,27.07958532104
51,34,1,29.8410056733785
50,45,1,29.9201269767891
50,45,1,24.5867626910423
50,45,1,29.6917345716476
99,43,1,23.3282450696602
50,45,1,27.6998327201444
50,45,1,29.1549645430868
